ano,gr_et,poblacion
1979,1,3569687
1979,2,3394629
1979,3,3405357
1979,4,3157420
1979,5,2680815
1979,6,2200170
1979,7,1801486
1979,8,1458206
1979,9,1219623
1979,10,1062341
1979,11,868998
1979,12,677572
1979,13,541148
1979,14,415770
1979,15,294573
1979,16,210959
1979,17,207217
1980,1,3625805
1980,2,3381732
1980,3,3403672
1980,4,3220174
1980,5,2763347
1980,6,2270813
1980,7,1863430
1980,8,1509236
1980,9,1246813
1980,10,1084883
1980,11,898584
1980,12,700740
1980,13,555104
1980,14,429726
1980,15,298819
1980,16,213345
1980,17,218162
1981,1,3687314
1981,2,3380914
1981,3,3392643
1981,4,3272013
1981,5,2844606
1981,6,2346592
1981,7,1924716
1981,8,1563478
1981,9,1278292
1981,10,1105664
1981,11,927136
1981,12,726417
1981,13,570421
1981,14,442907
1981,15,305121
1981,16,215477
1981,17,228956
1982,1,3748357
1982,2,3396024
1982,3,3374620
1982,4,3311698
1982,5,2922806
1982,6,2424994
1982,7,1987854
1982,8,1619981
1982,9,1315041
1982,10,1124668
1982,11,954899
1982,12,754608
1982,13,586702
1982,14,455441
1982,15,314412
1982,16,217003
1982,17,239478
1983,1,3802175
1983,2,3429673
1983,3,3352965
1983,4,3333507
1983,5,3001733
1983,6,2505681
1983,7,2052910
1983,8,1678393
1983,9,1356950
1983,10,1144015
1983,11,981239
1983,12,784337
1983,13,604605
1983,14,467256
1983,15,327317
1983,16,217454
1983,17,249534
1984,1,3852282
1984,2,3481375
1984,3,3332737
1984,4,3342446
1984,5,3074359
1984,6,2588110
1984,7,2120595
1984,8,1738571
1984,9,1403440
1984,10,1166119
1984,11,1005369
1984,12,814055
1984,13,625044
1984,14,479628
1984,15,340689
1984,16,219607
1984,17,258265
1985,1,3910482
1985,2,3554866
1985,3,3301294
1985,4,3319063
1985,5,3127651
1985,6,2670639
1985,7,2186577
1985,8,1782751
1985,9,1439289
1985,10,1180586
1985,11,1016646
1985,12,834103
1985,13,640721
1985,14,486860
1985,15,347268
1985,16,220889
1985,17,400207
1986,1,3935147
1986,2,3634891
1986,3,3312661
1986,4,3312747
1986,5,3179732
1986,6,2756827
1986,7,2265888
1986,8,1847536
1986,9,1493539
1986,10,1211921
1986,11,1037112
1986,12,861923
1986,13,666352
1986,14,502963
1986,15,359599
1986,16,225057
1986,17,376917
1987,1,3959399
1987,2,3710279
1987,3,3341691
1987,4,3300241
1987,5,3218690
1987,6,2839735
1987,7,2347597
1987,8,1914454
1987,9,1550094
1987,10,1248495
1987,11,1055955
1987,12,888355
1987,13,694033
1987,14,520083
1987,15,371308
1987,16,233337
1987,17,356386
1988,1,3986955
1988,2,3774000
1988,3,3389834
1988,4,3284743
1988,5,3243710
1988,6,2917380
1988,7,2430835
1988,8,1983276
1988,9,1608334
1988,10,1289969
1988,11,1075101
1988,12,912726
1988,13,722269
1988,14,539033
1988,15,382376
1988,16,244096
1988,17,339536
1989,1,4020984
1989,2,3822031
1989,3,3454495
1989,4,3271315
1989,5,3254780
1989,6,2986434
1989,7,2514425
1989,8,2053901
1989,9,1667576
1989,10,1335417
1989,11,1096590
1989,12,934298
1989,13,749306
1989,14,557628
1989,15,396576
1989,16,255010
1989,17,327081
1990,1,4061138
1990,2,3856450
1990,3,3529299
1990,4,3265772
1990,5,3253373
1990,6,3044274
1990,7,2596598
1990,8,2126419
1990,9,1727608
1990,10,1383814
1990,11,1121886
1990,12,952991
1990,13,773998
1990,14,578538
1990,15,411979
1990,16,265259
1990,17,318758
1991,1,4108013
1991,2,3880420
1991,3,3606463
1991,4,3274307
1991,5,3242769
1991,6,3089753
1991,7,2676657
1991,8,2201317
1991,9,1789104
1991,10,1435159
1991,11,1150926
1991,12,970242
1991,13,796901
1991,14,601287
1991,15,428246
1991,16,275013
1991,17,314414
1992,1,4158206
1992,2,3902421
1992,3,3679467
1992,4,3301009
1992,5,3226839
1992,6,3122936
1992,7,2753776
1992,8,2279121
1992,9,1853226
1992,10,1489223
1992,11,1185329
1992,12,986753
1992,13,818430
1992,14,625999
1992,15,445015
1992,16,284360
1992,17,313805
1993,1,4214577
1993,2,3925818
1993,3,3741612
1993,4,3347516
1993,5,3208686
1993,6,3143448
1993,7,2827411
1993,8,2360292
1993,9,1920705
1993,10,1546095
1993,11,1225339
1993,12,1004739
1993,13,838632
1993,14,650845
1993,15,464378
1993,16,293916
1993,17,318299
1994,1,4259020
1994,2,3959267
1994,3,3788592
1994,4,3411276
1994,5,3194160
1994,6,3151322
1994,7,2892351
1994,8,2441427
1994,9,1990212
1994,10,1604403
1994,11,1269463
1994,12,1025423
1994,13,856572
1994,14,673833
1994,15,479762
1994,16,309228
1994,17,322863
1995,1,4295504
1995,2,4002363
1995,3,3821514
1995,4,3485697
1995,5,3188905
1995,6,3149336
1995,7,2948280
1995,8,2522268
1995,9,2062488
1995,10,1664409
1995,11,1317579
1995,12,1050647
1995,13,873158
1995,14,694884
1995,15,498467
1995,16,324935
