gr_et,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,,,,,,,,,,,1.7632859945297241,1.489388108253479,1.2615476846694946,1.08402419090271,0.9542788863182068,0.848182737827301,0.7468386888504028,0.6660516858100891,0.5886064171791077,0.5095290541648865,0.4618857502937317,0.4343250095844269,0.4238869547843933,0.41558241844177246,0.43188145756721497,0.45362386107444763,0.4737142324447632,0.4901280105113983,0.5073059797286987,0.49799883365631104,0.5045061707496643,0.4989496171474457,0.4641089141368866,0.4159507751464844,0.36856609582901,0.3446689248085022,0.31410878896713257,0.280644953250885,0.2544887959957123,0.22940529882907867,0.21874747156305394,0.20628930393406364,0.1919658468485526,0.1780976892422639,0.16443586767591362
2,,,,,,,,,,,0.5861054062843323,0.4904351830482483,0.41682755947113037,0.36881500482559204,0.3093374967575073,0.2698599100112915,0.2449638694524765,0.22172659635543823,0.20369571447372437,0.19256630539894104,0.18043237924575806,0.16012795269489288,0.1463598757982254,0.14390729367733002,0.14416664838790894,0.14467819035053253,0.13266468048095703,0.13447628915309906,0.13256552815437317,0.13330094516277313,0.13055410981178284,0.13005170226097107,0.1313571333885193,0.12871086597442627,0.10787125676870346,0.08926796913146973,0.07426337152719498,0.06989030539989471,0.06250305473804474,0.053377486765384674,0.04781999536824932,0.044336780487826265,0.042270741933419856,0.04084273260862306,0.03871773086595281
3,,,,,,,,,,,0.37503981590270996,0.3189019560813904,0.279880553483963,0.25547581911087036,0.2348887324333191,0.21470466256141663,0.1961861401796341,0.18092156946659088,0.1679631620645523,0.15315084159374237,0.1479417085647583,0.1455891877412796,0.14357706904411316,0.1483461856842041,0.13723443448543549,0.13726715743541718,0.12694326043128967,0.12149696797132492,0.11102841794490814,0.10811235010623932,0.10126417130231857,0.10174781084060669,0.10668083280324936,0.10339012742042542,0.0916697084903717,0.08001234382390976,0.07259587198495865,0.06633547693490982,0.06280887126922607,0.06448546051979065,0.06733142140936133,0.06797266404156124,0.06893260924581741,0.06846844089542636,0.06613638506306045
4,,,,,,,,,,,0.9532437324523926,0.8820739984512329,0.7858462333679199,0.7115085124969482,0.651741087436676,0.5996623635292053,0.567754864692688,0.5405045747756958,0.5311148762702942,0.5129644274711609,0.4980448782444,0.4812484681606293,0.4610918164253235,0.44529011845588684,0.4465889036655426,0.4387771785259247,0.4137321412563324,0.3774424195289612,0.35362473130226135,0.33954286575317383,0.3324434161186218,0.3151923418045044,0.2987113893032074,0.2857264280319214,0.2731729745864868,0.2627968490123749,0.24818305671215057,0.2338150590658188,0.2309407889842987,0.22878526151180267,0.23517841047100363,0.2304355154543683,0.2218803360132795,0.21071862081325943,0.19680375549218748
5,,,,,,,,,,,1.8513987064361572,1.6873196363449097,1.5331355333328247,1.392474889755249,1.288514256477356,1.2033650875091553,1.1606093645095825,1.1214531660079956,1.0784251689910889,1.0392706394195557,1.0079078674316406,0.9799116253852844,0.947307825088501,0.9212127327919006,0.9235208630561829,0.9213480353355408,0.9337344765663147,0.904280960559845,0.856529176235199,0.8061924576759338,0.7742562890052795,0.7523036599159241,0.694562554359436,0.6486462950706482,0.6127347946166992,0.5715904831886292,0.556199312210083,0.5255403518676758,0.5063585638999939,0.48237743973731995,0.47579051979448633,0.4616639862144795,0.4352599740171051,0.4093787892773441,0.38182676883701583
6,,,,,,,,,,,2.843055248260498,2.6534125804901123,2.4253368377685547,2.1757752895355225,1.9377250671386719,1.7220041751861572,1.5904579162597656,1.5142498016357422,1.485430359840393,1.393541693687439,1.29575514793396,1.2699962854385376,1.264971375465393,1.2651246786117554,1.203863263130188,1.1211612224578857,1.0583938360214233,0.9765363931655884,0.9204346537590027,0.878787636756897,0.8610337376594543,0.8710412383079529,0.8893338441848755,0.8884844779968262,0.8424839377403259,0.8171678781509399,0.7938555479049683,0.7740923166275024,0.735795259475708,0.7290131449699402,0.7346596397436312,0.723705069030768,0.7018098322465659,0.6659072827363176,0.6202196857809906
7,,,,,,,,,,,4.4236345291137695,4.146511077880859,3.733218193054199,3.326383113861084,2.9758074283599854,2.7121613025665283,2.5076358318328857,2.366764783859253,2.2551307678222656,2.1274805068969727,2.038736343383789,1.9612301588058472,1.8349597454071045,1.7285856008529663,1.671994924545288,1.6106228828430176,1.5256402492523193,1.4260132312774658,1.3528236150741577,1.2777312994003296,1.254439353942871,1.2330033779144287,1.193778395652771,1.1502559185028076,1.1366370916366577,1.0963255167007446,1.0443705320358276,0.9866378307342529,0.9550855159759521,0.9356635212898254,0.9518472247449612,0.9426664918802219,0.915002829539875,0.8733111239923236,0.831050455166175
8,,,,,,,,,,,5.211982250213623,5.012137413024902,4.684983253479004,4.328077793121338,4.004997730255127,3.7252371311187744,3.494307279586792,3.391265630722046,3.2394018173217773,3.058410882949829,2.9076106548309326,2.7397539615631104,2.5291624069213867,2.3230223655700684,2.162991762161255,2.0249805450439453,1.9433491230010986,1.8549350500106812,1.7441695928573608,1.6182193756103516,1.5399994850158691,1.4513221979141235,1.3880584239959717,1.3204927444458008,1.2675883769989014,1.2010606527328491,1.1514511108398438,1.07904851436615,1.0291837453842163,0.9599270224571228,0.9481438719764304,0.9186042420220256,0.8865030178575543,0.8432345591029075,0.7985005725848385
9,,,,,,,,,,,6.5425920486450195,6.020481586456299,5.41148567199707,4.8780412673950195,4.45602560043335,4.184136867523193,3.9478087425231934,3.783655881881714,3.6640148162841797,3.563912868499756,3.461801767349243,3.457186222076416,3.4160711765289307,3.3769490718841553,3.31774640083313,3.2823853492736816,3.166057586669922,2.9842283725738525,2.719573974609375,2.4783217906951904,2.2611823081970215,2.093468427658081,1.8955473899841309,1.6958729028701782,1.566721796989441,1.4766113758087158,1.3808943033218384,1.3108927011489868,1.2793943881988525,1.290497899055481,1.337660087164988,1.3533547612047279,1.3291012577488448,1.275406882889698,1.2200487323667808
10,,,,,,,,,,,7.631649971008301,7.384936809539795,7.031806468963623,6.433434963226318,5.773927211761475,5.314642906188965,4.896904468536377,4.572206974029541,4.350088119506836,4.219608783721924,4.216423034667969,4.2484917640686035,4.261135578155518,4.2739105224609375,4.345000743865967,4.372689723968506,4.2519450187683105,4.069677829742432,3.732630729675293,3.381931781768799,3.1193275451660156,2.885244846343994,2.709446668624878,2.5642669200897217,2.435797691345215,2.314636707305908,2.184047222137451,2.0761215686798096,1.9352797269821167,1.7918652296066284,1.6718371160144434,1.5685183115590386,1.4790724480378135,1.3951149016816828,1.3146843453983137
