age,age_label,year,obs_x100k,pred_x100k,phase,err_abs,error_pct
1,0–4,1979,4.902390601753039,3.3237729114314387,train,1.5786176903216003,32.2009774120631
1,0–4,1980,4.247332661298663,3.204829421445986,train,1.0425032398526772,24.544892594636604
1,0–4,1981,4.42056195919306,3.5096436007857448,train,0.9109183584073155,20.60639273504486
1,0–4,1982,3.948396590826327,2.894431957580723,train,1.053964633245604,26.69348453228779
1,0–4,1983,2.7878779908867948,2.825074400966578,train,0.03719641007978325,1.3342194386330177
1,0–4,1984,2.2064843643326215,2.4231893581079347,train,0.21670499377531316,9.821279374479424
1,0–4,1985,2.403795746918155,2.4258366657548187,train,0.022040918836663703,0.9169214507897271
1,0–4,1986,1.829664813029856,1.9953536561769394,train,0.16568884314708332,9.055693806162717
1,0–4,1987,1.515381501081351,1.7726643384801104,train,0.25728283739875946,16.978090151896847
1,0–4,1988,1.4045806887712553,1.5384567971136192,train,0.13387610834236385,9.531393206002308
1,0–4,1989,1.143998583431319,1.344395045127548,train,0.20039646169622882,17.51719491602498
1,0–4,1990,1.0341928789418138,1.1476757020969457,train,0.11348282315513192,10.973081082442528
1,0–4,1991,0.9250214154629014,0.9517104337239226,train,0.026689018261021213,2.885232472987172
1,0–4,1992,0.9379044713032496,1.0255686791310645,train,0.08766420782781492,9.346816281406845
1,0–4,1993,0.8304510749240078,1.0468554633012046,train,0.21640438837719678,26.05865594153145
1,0–4,1994,0.6339486548548727,0.8511961022185114,train,0.21724744736363866,34.268934195210534
1,0–4,1995,0.6285641917688821,0.8674224329818849,train,0.2388582412130028,38.00061224308956
1,0–4,1996,0.5090382047055492,0.8519330729044511,train,0.3428948681989019,67.36132279054534
1,0–4,1997,0.39199084309390525,0.6005715664072891,train,0.2085807233133839,53.210611163030755
1,0–4,1998,0.6223597253042474,0.7124592709045545,train,0.09009954560030708,14.477084865390498
1,0–4,1999,0.6234791150660726,0.806734471692345,train,0.18325535662627246,29.392380947171286
1,0–4,2000,0.6496610161626379,0.7407825466878449,train,0.091121530525207,14.026011759707524
